Website Name,Domain,Website Type,About,Linking From,Linking To,Anchor Text,Link Type,Sitewide Link,Number Of Links,Acquisition Method,Payment Date,Payment Amount,Payment Method,Payment Method Details,Payment Type,Payment Term,Payment Start Date,Payment Expiration Date,Payment Note,Primary Contact,Assigned To,Relationship Stage,Overall Rating,Email 1,Email 2,Email 3,Email 4,Facebook,Linked In,Twitter,Google Plus,Pinterest,Friend Feed,Contact Us Url,Phone 1,Phone 2,Fax,Address Line 1,Address Line 2,City,State,Zip,Country,Note,Tag 1,Tag 2,Tag 3,Tag 4,Tag 5,Tag 6,Tag 7,Tag 8,Tag 9,Tag 10,Tag 11,Tag 12,Tag 13,Tag 14,Tag 15,Tag 16,Tag 17,Tag 18,Tag 19,Tag 20,Tag 21,Tag 22,Tag 23,Tag 24,Tag 25,Project,Date Added To Project,Linking To Domain,Linking From Domain,Linking From Tld,Linking,Link No Follow,Link Anchor Text Incorrect,Link Links On Page,Link Flagged Words Found,Link Last Checked,Website Date Added,Link Date Added,Link Date Reported,Link Date Found,Link Date Removed,Link Date Restored,Link PageRank,Link Date Cached,Payment Id,Payment Currency,Buzzstream Link Id,Moz Rank,Domain Authority,Homepage Page Rank,Technorati Rank,Inbound Links,Juice Passing Links,IP Address,Site Age,TwitterGrade,Twitter Followers,Twitter Following,Twitter Updates
businessinbluejeans.com,businessinbluejeans.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.179701616758904,41,4,,969,423.0,66.147.247.147,,,,,
thephatstartup.com,thephatstartup.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.769151023581521,41,4,,406,83.0,173.254.28.108,,,,,
growtheverywhere.com,growtheverywhere.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.628556103891732,37,4,,108,34.0,192.81.128.196,,,,,
smarthustle.com,smarthustle.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,info@smarthustle.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: info@smarthustle.com
-------------------------

Hello , 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.927062221435309,40,0,,133,64.0,199.83.131.26,,,,,
greggfraley.com,greggfraley.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,gregg@greggfraley.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: gregg@greggfraley.com
-------------------------

Hello , 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.455545839956208,38,4,,805,328.0,66.147.244.132,,,,,
innovationinpractice.com,innovationinpractice.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.1051941553318443,38,4,,1,1.0,98.124.198.1,,,,,
game-changer.net,game-changer.net,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,jorgea.barba@gmail.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: jorgea.barba@gmail.com
-------------------------

Hello Jorgea, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.1945492539975735,37,4,,40,8.0,50.63.73.1,,,,,
paul4innovating.com,paul4innovating.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.164256591944842,38,4,,4447,3867.0,192.0.78.24,,,,,
eyesin.com,eyesin.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,vivian_van_dijk@eyesin.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: vivian_van_dijk@eyesin.com
-------------------------

Hello Vivian, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.3129398168668285,37,4,,52,36.0,45.55.187.53,,,,,
synecticsworld.com,synecticsworld.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,stephen.baines@aurizon.com.au,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: stephen.baines@aurizon.com.au
-------------------------

Hello Stephen, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.125933251899382,37,4,,207,185.0,184.168.62.1,,,,,
destination-innovation.com,destination-innovation.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.7401108893604285,41,,,1249,1242.0,79.170.44.110,,,,,
blog.harbinger-systems.com,blog.harbinger-systems.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,info@yourdomain.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: info@yourdomain.com
-------------------------

Hello , 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.261099689231121,41,2,,658,10.0,115.112.67.46,,,,,
benparr.com,benparr.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.2397073125260745,38,4,,1438,616.0,69.163.145.37,,,,,
preneurmarketing.com,preneurmarketing.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.3389041642705575,38,3,,1390,329.0,110.173.157.176,,,,,
firstclassfashionista.com,firstclassfashionista.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,info@firstclassfashionista.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: info@firstclassfashionista.com
-------------------------

Hello , 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,1.6267089888384518,40,5,,20,6.0,192.185.21.175,,,,,
jeffhilimire.com,jeffhilimire.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.902929827285438,37,3,,3389,1140.0,104.28.13.3,,,,,
dkspeaks.com,dkspeaks.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.160294119591356,36,4,,1156,430.0,104.28.17.10,,,,,
vergehq.com,vergehq.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.922855514767054,38,,,1439,961.0,198.61.150.211,,,,,
startupchamp.com,startupchamp.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,startupchamp@gmail.com,,,,,,,,,,,,,,,,,,,,"Subject: Re: Rime - Integrated Social Media Platform
From: Startup Champ <startupchamp@gmail.com>
To: Girish Nayak <girish@rime.co>
-------------------------

Hey Girish,
Hope you are doing great. We'd love to try out the  platform you have
developed and do a thorough review for our readers. We are just going to
begin with a series of review posts where we will be reviewing social media
platforms like these. Would love to include yours in the list.

We charge $65 (individual) and $250 (Monthly 5 posts).

We offer a proper back link to your site or your clients post and fully
optimize the post with SEO tags for greater reach and submit your blog
posts to all our social media of over 40,000+ followers (including
facebook, twitter, pinterest etc) and lastly, your post will be placed on
our startupchamp platforms for at least a year.

Please confirm and submit the press kit to us with a separate image (if
any) to be published..

We also provide direct advertisement opportunities. Let us know if you want
more details on that.

Should you have any questions at all or need any help from our team, please
don't hesitate to let us know. Thanks so much. Really excited in building a
partnership together.

Regards
Manpreet Kaur
Editor @ Startup Champ
Website: http://www.startupchamp.com
Email: startupchamp@gmail.com
Twitter: https://twitter.com/StartupChamp
Facebook: https://www.facebook.com/StartupChamp
Pinterest: https://www.pinterest.com/startupchamp/
Google+:
https://plus.google.com/u/0/b/103551703784337554154/+Startupchampblog

On Thu, Sep 10, 2015 at 5:30 PM, Girish Nayak <girish@rime.co> wrote:

>
> *Hello**,*
>
> *My name is Girish from Rime. We've developed a platform that helps
> connecting multiple social media platforms, and brining contents **(NOT
> feeds)** of all platforms to one unified timeline. Whilst there are
> similar apps out there (e.g. HootSuite, Buffer), this is the first time a
> platform has been created, to bring all contents of an artist/content
> creator to one platform. We are talking about creating an unique identity, **people
> and content search,** making sharing and following simple and easy,
>  making the entire **experience** of social media interaction easy and
> integrated. We envision Rime to be the ""Google""  for people
> and content search!*
>
>
> *Our latest release private Beta version , and thus far we have 3,500
> excited users.*
> *We are at https://rime.co <https://rime.co/>, and I will be happy to
> share the press kit if you'd  be interested. Let me know. *
>
>
> *Thanks a lot for your time,*
> *Name: Girish Nayak*
> *Position: Co-Founder *
> *Mobile number : +91-8454893412**Email: girish@rime.co <girish@rime.co> *
>",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.377281705386923,37,4,,223,215.0,54.243.247.173,,,,,
swedishstartupspace.com,swedishstartupspace.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.9105303057983285,40,4,,3206,1503.0,89.221.249.252,,,,,
barcinno.com,barcinno.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.336738525591999,38,3,,14,14.0,205.186.152.28,,,,,
techjuice.pk,techjuice.pk,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,editors@techjuice.pk,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: editors@techjuice.pk
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.4291613210602785,36,,,790,327.0,104.28.29.111,,,,,
startupxplore.com,startupxplore.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,info@startupxplore.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: info@startupxplore.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.356475072026088,40,0,,1415,1339.0,52.28.58.109,,,,,
jureklepic.com,jureklepic.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.837055763573285,40,3,,789,553.0,50.87.248.111,,,,,
collective-thoughts.com,collective-thoughts.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.106008755098934,37,3,,1912,1564.0,74.220.215.84,,,,,
geekgirlfriends.com,geekgirlfriends.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.935504639592762,37,4,,1013,662.0,98.129.229.16,,,,,
rahafharfoush.com,rahafharfoush.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.5547203283953017,36,4,,28,24.0,23.91.64.80,,,,,
barefeetstudios.com,barefeetstudios.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,aloha@barefeetstudios.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: aloha@barefeetstudios.com
-------------------------

Hello , 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.455641664905068,40,4,,456,452.0,184.154.168.152,,,,,
socialmediatrader.com,socialmediatrader.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.706473835241724,36,4,,805,638.0,37.187.67.27,,,,,
theengagingbrand.com,theengagingbrand.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.756561601891412,40,4,,22,19.0,198.57.242.168,,,,,
corporate-eye.com,corporate-eye.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.3999816854788083,40,4,,21,11.0,94.136.50.76,,,,,
social-media.blognotions.com,social-media.blognotions.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.5893922692742946,44,0,,761,486.0,209.133.56.114,,,,,
socialnerdia.com,socialnerdia.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.568876003843435,45,4,,84,75.0,65.39.205.61,,,,,
gabycastellanos.com,gabycastellanos.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.973104978626808,42,3,,1550,1512.0,45.56.121.147,,,,,
buzzom.com,buzzom.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.607732646013931,43,4,,595,419.0,209.188.31.154,,,,,
ariherzog.com,ariherzog.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,ari@ariherzog.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: ari@ariherzog.com
-------------------------

Hello , 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.423570458868158,43,4,,2561,1838.0,192.185.5.140,,,,,
pragmites.com,pragmites.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,gg@pragmites.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: gg@pragmites.com
-------------------------

Hello , 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.936657580924432,43,2,,2237,2039.0,143.95.40.123,,,,,
toplinecomms.com,toplinecomms.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,woof@toplinecomms.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: woof@toplinecomms.com
-------------------------

Hello , 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.699424999129682,42,5,,1804,1347.0,176.58.97.154,,,,,
socialmediaportal.com,socialmediaportal.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,6.7963979886405435,43,5,,35441,15.0,65.99.229.3,,,,,
